imageFile,teamA,teamB,score,tournament,year,stage,difficulty,tags,matchType,competitionCode,season,leg,venueCity,venueStadium
fra-por-2021.jpg,France,Portugal,2-2,UEFA Euro,2021,Group Stage,4,group|classic,,,,,,
cro-arg-2018.jpg,Croatia,Argentina,3-0,FIFA World Cup,2018,Group Stage,3,upset|group,,,,,,
tun-fra-2022.jpg,Tunisia,France,1-0,FIFA World Cup,2022,Group Stage,4,upset|group,,,,,,
cam-bra-2014.jpg,Cameroon,Brazil,1-4,FIFA World Cup,2014,Group Stage,3,group,,,,,,
gha-uru-2010.jpg,Ghana,Uruguay,1-1,FIFA World Cup,2010,Quarter-final,1,iconic|handball|penalties,,,,,,
manu-chel-2008.jpg,Manchester United,Chelsea,1-1,UEFA Champions League,2008,Final,2,final|penalties,,,,,,
bar-manu-2009.jpg,Barcelona,Manchester United,2-0,UEFA Champions League,2009,Final,2,final|iconic,,,,,,
int-bay-2010.jpg,Inter Milan,Bayern Munich,2-0,UEFA Champions League,2010,Final,3,final,,,,,,
bar-manu-2011.jpg,Barcelona,Manchester United,3-1,UEFA Champions League,2011,Final,2,final|iconic,,,,,,
chel-bay-2012.jpg,Chelsea,Bayern Munich,1-1,UEFA Champions League,2012,Final,2,final|penalties|upset,,,,,,
bay-dor-2013.jpg,Bayern Munich,Borussia Dortmund,2-1,UEFA Champions League,2013,Final,3,final|classic,,,,,,
real-atm-2014.jpg,Real Madrid,Atlético Madrid,4-1,UEFA Champions League,2014,Final,2,final|extra_time|iconic,,,,,,
bar-juv-2015.jpg,Barcelona,Juventus,3-1,UEFA Champions League,2015,Final,3,final,,,,,,
real-atm-2016.jpg,Real Madrid,Atlético Madrid,1-1,UEFA Champions League,2016,Final,2,final|penalties,,,,,,
real-juv-2017.jpg,Real Madrid,Juventus,4-1,UEFA Champions League,2017,Final,2,final|blowout,,,,,,
real-liv-2018.jpg,Real Madrid,Liverpool,3-1,UEFA Champions League,2018,Final,2,final|iconic,,,,,,
liv-tot-2019.jpg,Liverpool,Tottenham Hotspur,2-0,UEFA Champions League,2019,Final,3,final,,,,,,
bay-psg-2020.jpg,Bayern Munich,Paris Saint-Germain,1-0,UEFA Champions League,2020,Final,3,final,,,,,,
chel-man-2021.jpg,Chelsea,Manchester City,1-0,UEFA Champions League,2021,Final,3,final|derby,,,,,,
real-liv-2022.jpg,Real Madrid,Liverpool,1-0,UEFA Champions League,2022,Final,3,final,,,,,,
man-int-2023.jpg,Manchester City,Inter Milan,1-0,UEFA Champions League,2023,Final,3,final,,,,,,
real-dor-2024.jpg,Real Madrid,Borussia Dortmund,2-0,UEFA Champions League,2024,Final,3,final,,,,,,
chel-bar-2009.jpg,Chelsea,Barcelona,1-1,UEFA Champions League,2009,Semi-final,2,controversial|classic,,,,,,
int-bar-2010.jpg,Inter Milan,Barcelona,3-1,UEFA Champions League,2010,Semi-final,3,upset|iconic,,,,,,
bar-chel-2012.jpg,Barcelona,Chelsea,2-2,UEFA Champions League,2012,Semi-final,2,upset|iconic,,,,,,
dor-real-2013.jpg,Borussia Dortmund,Real Madrid,4-1,UEFA Champions League,2013,Semi-final,2,blowout|iconic,,,,,,
bay-bar-2013.jpg,Bayern Munich,Barcelona,4-0,UEFA Champions League,2013,Semi-final,2,blowout|iconic,,,,,,
atm-bar-2014.jpg,Atlético Madrid,Barcelona,1-0,UEFA Champions League,2014,Quarter-final,3,upset|knockout,,,,,,
psg-bar-2017.jpg,Paris Saint-Germain,Barcelona,4-0,UEFA Champions League,2017,Round of 16,2,iconic|blowout,,,,,,
bar-psg-2017.jpg,Barcelona,Paris Saint-Germain,6-1,UEFA Champions League,2017,Round of 16,1,comeback|iconic,,,,,,
liv-bar-2019.jpg,Liverpool,Barcelona,4-0,UEFA Champions League,2019,Semi-final,1,comeback|iconic,,,,,,
tot-aja-2019.jpg,Tottenham Hotspur,Ajax,3-2,UEFA Champions League,2019,Semi-final,2,comeback|iconic,,,,,,
bay-chel-2020.jpg,Bayern Munich,Chelsea,4-1,UEFA Champions League,2020,Round of 16,3,knockout,,,,,,
bay-psg-2021.jpg,Bayern Munich,Paris Saint-Germain,2-3,UEFA Champions League,2021,Quarter-final,3,high_scoring|knockout,,,,,,
chel-real-2021.jpg,Chelsea,Real Madrid,2-0,UEFA Champions League,2021,Semi-final,3,knockout,,,,,,
real-chel-2022.jpg,Real Madrid,Chelsea,2-3,UEFA Champions League,2022,Quarter-final,3,extra_time|classic,,,,,,
man-real-2023.jpg,Manchester City,Real Madrid,4-0,UEFA Champions League,2023,Semi-final,2,blowout|iconic,,,,,,
ars-bar-2011.jpg,Arsenal,Barcelona,2-1,UEFA Champions League,2011,Round of 16,3,upset|knockout,,,,,,
bar-ars-2006.jpg,Barcelona,Arsenal,2-1,UEFA Champions League,2006,Final,2,final|iconic|comeback,,,,,,
tot-int-2010.jpg,Tottenham Hotspur,Inter Milan,3-1,UEFA Champions League,2010,Group Stage,2,iconic|upset|high_scoring,,,,,,
juv-real-2018.jpg,Juventus,Real Madrid,0-3,UEFA Champions League,2018,Quarter-final,3,blowout|knockout,,,,,,
liv-roma-2018.jpg,Liverpool,Roma,5-2,UEFA Champions League,2018,Semi-final,2,high_scoring|classic,,,,,,
roma-bar-2018.jpg,Roma,Barcelona,3-0,UEFA Champions League,2018,Quarter-final,2,comeback|iconic,,,,,,
manu-psg-2019.jpg,Manchester United,Paris Saint-Germain,3-1,UEFA Champions League,2019,Round of 16,2,upset|iconic,,,,,,
aja-real-2019.jpg,Ajax,Real Madrid,4-1,UEFA Champions League,2019,Round of 16,2,upset|iconic,,,,,,
liv-atm-2020.jpg,Liverpool,Atlético Madrid,2-3,UEFA Champions League,2020,Round of 16,3,extra_time|knockout,,,,,,
man-lyo-2020.jpg,Manchester City,Lyon,1-3,UEFA Champions League,2020,Quarter-final,2,upset|iconic,,,,,,
mil-tot-2011.jpg,AC Milan,Tottenham Hotspur,0-1,UEFA Champions League,2011,Round of 16,3,upset|knockout,,,,,,
por-chel-2021.jpg,Porto,Chelsea,0-2,UEFA Champions League,2021,Quarter-final,4,knockout,,,,,,
vil-bay-2022.jpg,Villarreal,Bayern Munich,1-0,UEFA Champions League,2022,Quarter-final,2,upset|knockout,,,,,,
ben-liv-2022.jpg,Benfica,Liverpool,1-3,UEFA Champions League,2022,Quarter-final,4,knockout,,,,,,
nap-mil-2023.jpg,Napoli,AC Milan,0-1,UEFA Champions League,2023,Quarter-final,4,knockout|derby,,,,,,
psg-dor-2024.jpg,Paris Saint-Germain,Borussia Dortmund,0-1,UEFA Champions League,2024,Semi-final,3,upset|knockout,,,,,,
bay-juv-2016.jpg,Bayern Munich,Juventus,4-2,UEFA Champions League,2016,Round of 16,2,extra_time|comeback|classic,,,,,,
gal-real-2013.jpg,Galatasaray,Real Madrid,3-2,UEFA Champions League,2013,Quarter-final,4,high_scoring|classic,,,,,,

